OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,096","                SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,097","                       NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,098","                       ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,099","                       VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,100","                       'COMPONENT_CONCEPTS_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,101","                       ITEM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,102","                       'DATA MISMATCH OBJECT_CLASSES_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,103","                       SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,104","                       USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,105","                       'CNCPT_ADMIN_ITEM',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,106","                       ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,107","                  FROM ADMIN_ITEM
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,108","                 WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,109","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,110","            COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,111","    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,112","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,113"," --Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=6
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,114","    FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,115","            IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,116","                                           VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,117","                    FROM (Select cncpt_item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,118","                                      cncpt_ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,119","                                      cai.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,120","                                      cai.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,121","                                      cai.nci_ord,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,122","                                      cai.nci_prmry_ind,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,123","                                      nci_cncpt_val,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,124","                                      cai.CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,125","                                      cai.CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,126","                                      cai.LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,127","                                      cai.LST_UPD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,128","    from cncpt_admin_item cai, admin_item ai
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,129","    where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,130","    and ADMIN_ITEM_TYP_ID=6 --106,987
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,131","    UNION ALL                                  
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,132","    SELECT con.item_id, --106,910
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,133","                   con.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,134","                   prop.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,135","                   prop.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,136","                   cc.DISPLAY_ORDER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,137","                   DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,138","                   concept_value,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,139","            nvl(cc.created_by,'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,140","                   nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,141","                   nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,142","                   nvl(cc.modified_by,'ONEDATA')
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,143","              FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,144","                   sbrext.properties_ext          prope,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,145","                   admin_item                     con,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,146","                   admin_item                     prop
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,147","             WHERE     cc.CONDR_IDSEQ = prope.CONDR_IDSEQ
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,148","                   AND prope.prop_idseq = prop.nci_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,149","                   AND cc.con_idseq = con.nci_idseq) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,150","                GROUP BY ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,151","                         VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,152","                         CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,153","                         CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,154","                         LST_UPD_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,155","                         LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,156","                         nci_ord
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,157","                  HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,158","                ORDER BY ITEM_ID, VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,159","        LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,160","            INSERT INTO ONEDATA_MIGRATION_ERROR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,161","                SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,162","                       NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,163","                       ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,164","                       VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,165","                       'COMPONENT_CONCEPTS_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,166","                       ITEM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,167","                       'DATA MISMATCH PROPERTIES_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,168","                       SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,169","                       USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,170","                       'CNCPT_ADMIN_ITEM',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,171","                       ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,172","                  FROM ADMIN_ITEM
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,173","                 WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,174","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,175","            COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,176","    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,177","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,178"," --Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=7
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,179","    FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,180","            IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,181","                                           VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,182","                    FROM (Select cncpt_item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,183","                                      cncpt_ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,184","                                      cai.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,185","                                      cai.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,186","                                      cai.nci_ord,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,187","                                      cai.nci_prmry_ind,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,188","                                      nci_cncpt_val,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,189","                                      cai.CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,190","                                      cai.CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,191","                                      cai.LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,192","                                      cai.LST_UPD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,193","    from cncpt_admin_item cai, admin_item ai
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,194","    where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,195","    and ADMIN_ITEM_TYP_ID=7 --28,142
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,196","    UNION ALL                                  
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,197","    SELECT con.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,198","                   con.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,199","                   rep.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,200","                   rep.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,201","                   cc.DISPLAY_ORDER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,202","                   DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,203","                   concept_value,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,204","            nvl(cc.created_by,'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,205","                   nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,206","                   nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,207","                   nvl(cc.modified_by,'ONEDATA')
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,208","              FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,209","                   sbrext.representations_ext     repe,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,210","                   admin_item                     con,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,211","                   admin_item                     rep
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,212","             WHERE     cc.CONDR_IDSEQ = repe.CONDR_IDSEQ
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,213","                   AND Repe.rep_idseq = rep.nci_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,214","                   AND cc.con_idseq = con.nci_idseq) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,215","                GROUP BY ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,216","                         VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,217","                         CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,218","                         CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,219","                         LST_UPD_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,220","                         LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,221","                         nci_ord
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,222","                  HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,223","                ORDER BY ITEM_ID, VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,224","        LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,225","            INSERT INTO ONEDATA_MIGRATION_ERROR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,226","                SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,227","                       NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,228","                       ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,229","                       VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,230","                       'COMPONENT_CONCEPTS_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,231","                       ITEM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,232","                       'DATA MISMATCH REPRESENTATIONS_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,233","                       SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,234","                       USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,235","                       'CNCPT_ADMIN_ITEM',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,236","                       ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,237","                  FROM ADMIN_ITEM
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,238","                 WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,239","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,240","            COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,241","    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,242","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,243","--Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=53    
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,244","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,245","    FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,246","            IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,247","                                           VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,248","                    FROM (Select cncpt_item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,249","                                      cncpt_ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,250","                                      cai.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,251","                                      cai.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,252","                                      cai.nci_ord,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,253","                                      cai.nci_prmry_ind,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,254","                                      nci_cncpt_val,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,255","                                      cai.CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,256","                                      cai.CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,257","                                      cai.LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,258","                                      cai.LST_UPD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,259","    from cncpt_admin_item cai, admin_item ai
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,260","    where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,261","    and ADMIN_ITEM_TYP_ID=53 --85,641
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,262","    UNION ALL                                  
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,263","    SELECT con.item_id,--85,641
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,264","                   con.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,265","                   rep.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,266","                   rep.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,267","                   cc.DISPLAY_ORDER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,268","                   DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,269","                   concept_value,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,270","            nvl(cc.created_by,'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,271","                   nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,272","                   nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,273","                   nvl(cc.modified_by,'ONEDATA')
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,274","              FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,275","                   sbr.value_meanings             vm,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,276","                   admin_item                     con,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,277","                   admin_item                     rep
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,278","             WHERE     cc.CONDR_IDSEQ = vm.CONDR_IDSEQ
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,279","                   AND vm.vm_idseq = rep.nci_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,280","                   AND cc.con_idseq = con.nci_idseq) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,281","                GROUP BY ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,282","                         VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,283","                         CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,284","                         CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,285","                         LST_UPD_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,286","                         LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,287","                         nci_ord
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,288","                  HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,289","                ORDER BY ITEM_ID, VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,290","        LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,291","            INSERT INTO ONEDATA_MIGRATION_ERROR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,292","                SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,293","                       NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,294","                       ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,295","                       VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,296","                       'COMPONENT_CONCEPTS_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,297","                       ITEM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,298","                       'DATA MISMATCH VALUE_MEANINGS',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,299","                       SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,300","                       USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,301","                       'CNCPT_ADMIN_ITEM',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,302","                       ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,303","                  FROM ADMIN_ITEM
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,304","                 WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,305","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,306","            COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,307","    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,308","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,309"," --Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=3   
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,310","  FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,311","        IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,312","                                       VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,313","                FROM (Select cncpt_item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,314","                                  cncpt_ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,315","                                  cai.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,316","                                  cai.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,317","                                  cai.nci_ord,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,318","                                  cai.nci_prmry_ind,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,319","                                  nci_cncpt_val,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,320","                                  cai.CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,321","                                  cai.CREAT_DT,
",3
